Mirror-M2-horizontal-adjuster-points_r1-1,,,,,,,,,,
Originalhalfofreflector,,,,,Mirroradjuster,,,,,
Panel,Adjuster,x,y,z,,Panel2,Adjuster2,X2,Y2,Z2
12151,H1,-5677.05613,0,-2970.42264,,,,,,
12151,H2,-5549.47323,0,-2486.97398,,,,,,
12151,H3,-5596.04831,0,-2660.84525,,,,,,
,,,,,,,,,,
12161,H1,-5671.06493,701.21587,-2972.42232,,12141,H1,-5671.06493,-701.21587,-2972.42232
12161,H2,-5543.54034,701.21438,-2488.95827,,12141,H2,-5543.54034,-701.21438,-2488.95827
12161,H3,-5590.09683,701.22685,-2662.83462,,12141,H3,-5590.09683,-701.22685,-2662.83462
,,,,,,,,,,
12171,H1,-5652.97369,1402.43459,-2978.45421,,12131,H1,-5652.97369,-1402.43459,-2978.45421
12171,H2,-5525.62434,1402.42942,-2494.94396,,12131,H2,-5525.62434,-1402.42942,-2494.94396
12171,H3,-5572.12469,1402.45564,-2668.83544,,12131,H3,-5572.12469,-1402.45564,-2668.83544
,,,,,,,,,,
12251,H1,-5493.61562,0,-2282.1217,,,,,,
12251,H2,-5358.22776,0,-1800.80047,,,,,,
12251,H3,-5407.58505,0,-1973.90239,,,,,,
,,,,,,,,,,
12261,H1,-5487.69903,701.21401,-2284.09531,,12241,H1,-5487.69903,-701.21401,-2284.09531
12261,H2,-5352.33666,701.21334,-1802.76691,,12241,H2,-5352.33666,-701.21334,-1802.76691
12261,H3,-5401.68727,701.225,-1975.87078,,12241,H3,-5401.68727,-701.225,-1975.87078
,,,,,,,,,,
12271,H1,-5469.83344,1402.42946,-2290.05261,,12231,H1,-5469.83344,-1402.42946,-2290.05261
12271,H2,-5334.54965,1402.42704,-1808.70212,,12231,H2,-5334.54965,-1402.42704,-1808.70212
12271,H3,-5383.87929,1402.45124,-1981.81203,,12231,H3,-5383.87929,-1402.45124,-1981.81203
,,,,,,,,,,
12281,H1,-5439.67743,2103.64854,-2300.10725,,12221,H1,-5439.67743,-2103.64854,-2300.10725
12281,H2,-5304.53097,2103.64307,-1818.71817,,12221,H2,-5304.53097,-2103.64307,-1818.71817
12281,H3,-5353.82287,2103.68124,-1991.83893,,12221,H3,-5353.82287,-2103.68124,-1991.83893
,,,,,,,,,,
12351,H1,-5299.27305,0,-1597.38416,,,,,,
12351,H2,-5156.33283,0,-1118.25151,,,,,,
12351,H3,-5208.39794,0,-1290.55829,,,,,,
,,,,,,,,,,
12361,H1,-5293.3852,701.21312,-1599.34756,,12341,H1,-5293.3852,-701.21312,-1599.34756
12361,H2,-5150.4379,701.21326,-1120.21702,,12341,H2,-5150.4379,-701.21326,-1120.21702
12361,H3,-5202.50791,701.22448,-1292.52232,,12341,H3,-5202.50791,-701.22448,-1292.52232
,,,,,,,,,,
12371,H1,-5275.60953,1402.42638,-1605.27473,,12331,H1,-5275.60953,-1402.42638,-1605.27473
12371,H2,-5132.64437,1402.42675,-1126.14953,,12331,H2,-5132.64437,-1402.42675,-1126.14953
12371,H3,-5184.72776,1402.44964,-1298.4508,,12331,H3,-5184.72776,-1402.44964,-1298.4508
,,,,,,,,,,
12381,H1,-5245.61347,2103.64162,-1615.2763,,12321,H1,-5245.61347,-2103.64162,-1615.2763
12381,H2,-5102.62921,2103.64193,-1136.15679,,12321,H2,-5102.62921,-2103.64193,-1136.15679
12381,H3,-5154.73073,2103.67752,-1308.45264,,12321,H3,-5154.73073,-2103.67752,-1308.45264
,,,,,,,,,,
12391,H1,-5202.85472,2804.861,-1629.53286,,12311,H1,-5202.85472,-2804.861,-1629.53286
12391,H2,-5059.86384,2804.8605,-1150.41533,,12311,H2,-5059.86384,-2804.8605,-1150.41533
12391,H3,-5111.98273,2804.91044,-1322.706,,12311,H3,-5111.98273,-2804.91044,-1322.706
,,,,,,,,,,
12451,H1,-5094.30521,0,-916.12391,,,,,,
12451,H2,-4943.85562,0,-439.29593,,,,,,
12451,H3,-4998.62966,0,-610.76082,,,,,,
,,,,,,,,,,
12461,H1,-5088.40086,701.21349,-918.09271,,12441,H1,-5088.40086,-701.21349,-918.09271
12461,H2,-4937.91433,701.2144,-441.27638,,12441,H2,-4937.91433,-701.2144,-441.27638
12461,H3,-4992.7037,701.22552,-612.73634,,12441,H3,-4992.7037,-701.22552,-612.73634
,,,,,,,,,,
12471,H1,-5070.58062,1402.42723,-924.03419,,12431,H1,-5070.58062,-1402.42723,-924.03419
12471,H2,-4919.98739,1402.43021,-447.25155,,12431,H2,-4919.98739,-1402.43021,-447.25155
12471,H3,-4974.82127,1402.45248,-618.69726,,12431,H3,-4974.82127,-1402.45248,-618.69726
,,,,,,,,,,
12481,H1,-5040.52594,2103.64296,-934.05438,,12421,H1,-5040.52594,-2103.64296,-934.05438
12481,H2,-4889.76816,2103.64876,-457.32374,,12421,H2,-4889.76816,-2103.64876,-457.32374
12481,H3,-4944.67122,2103.68277,-628.74732,,12421,H3,-4944.67122,-2103.68277,-628.74732
,,,,,,,,,,
12491,H1,-4997.71479,2804.86253,-948.3271,,12411,H1,-4997.71479,-2804.86253,-948.3271
12491,H2,-4846.75221,2804.87133,-471.66127,,12411,H2,-4846.75221,-2804.87133,-471.66127
12491,H3,-4901.74247,2804.91832,-643.05692,,12411,H3,-4901.74247,-2804.91832,-643.05692
,,,,,,,,,,
12551,H1,-4878.68668,0,-238.34824,,,,,,
12551,H2,-4720.57646,0,235.99463,,,,,,
12551,H3,-4778.12801,0,65.44185,,,,,,
,,,,,,,,,,
12561,H1,-4872.72394,701.21463,-240.33517,,12541,H1,-4872.72394,-701.21463,-240.33517
12561,H2,-4714.55111,701.21622,233.98684,,12541,H2,-4714.55111,-701.21622,233.98684
12561,H3,-4772.12683,701.22762,63.4423,,12541,H3,-4772.12683,-701.22762,63.4423
,,,,,,,,,,
12571,H1,-4854.73489,1402.42958,-246.33016,,12531,H1,-4854.73489,-1402.42958,-246.33016
12571,H2,-4696.37865,1402.4349,227.93066,,12531,H2,-4696.37865,-1402.4349,227.93066
12571,H3,-4754.02536,1402.45734,57.41015,,12531,H3,-4754.02536,-1402.45734,57.41015
,,,,,,,,,,
12581,H1,-4824.41815,2103.64648,-256.4336,,12521,H1,-4824.41815,-2103.64648,-256.4336
12581,H2,-4665.7704,2103.65725,217.7298,,12521,H2,-4665.7704,-2103.65725,217.7298
12581,H3,-4723.53029,2103.69089,47.24763,,12521,H3,-4723.53029,-2103.69089,47.24763
,,,,,,,,,,
12591,H1,-4781.27714,2804.86711,-270.81095,,12511,H1,-4781.27714,-2804.86711,-270.81095
12591,H2,-4622.24882,2804.88448,203.22497,,12511,H2,-4622.24882,-2804.88448,203.22497
12591,H3,-4680.15702,2804.93011,32.79313,,12511,H3,-4680.15702,-2804.93011,32.79313
,,,,,,,,,,
12651,H1,-4652.11238,0,435.84864,,,,,,
12651,H2,-4486.03495,0,907.46108,,,,,,
12651,H3,-4546.48474,0,737.91374,,,,,,
,,,,,,,,,,
12661,H1,-4646.05507,701.21644,433.83257,,12641,H1,-4646.05507,-701.21644,433.83257
12661,H2,-4479.89415,701.21861,905.41561,,12641,H2,-4479.89415,-701.21861,905.41561
12661,H3,-4540.37521,701.23062,735.87954,,12641,H3,-4540.37521,-701.23062,735.87954
,,,,,,,,,,
12671,H1,-4627.78943,1402.43324,427.75001,,12631,H1,-4627.78943,-1402.43324,427.75001
12671,H2,-4461.38225,1402.44059,899.24624,,12631,H2,-4461.38225,-1402.44059,899.24624
12671,H3,-4521.95574,1402.46389,729.74327,,12631,H3,-4521.95574,-1402.46389,729.74327
,,,,,,,,,,
12681,H1,-4597.0322,2103.65192,417.50657,,12621,H1,-4597.0322,-2103.65192,417.50657
12681,H2,-4430.22798,2103.66708,888.86251,,12621,H2,-4430.22798,-2103.66708,888.86251
12681,H3,-4490.95078,2103.70143,719.41305,,12621,H3,-4490.95078,-2103.70143,719.41305
,,,,,,,,,,
12691,H1,-4553.31387,2804.87423,402.94577,,12611,H1,-4553.31387,-2804.87423,402.94577
12691,H2,-4385.9798,2804.89936,874.11391,,12611,H2,-4385.9798,-2804.89936,874.11391
12691,H3,-4446.90239,2804.94508,704.73622,,12611,H3,-4446.90239,-2804.94508,704.73622
,,,,,,,,,,
12751,H1,-4414.04914,0,1106.30211,,,,,,
12751,H2,-4239.59214,0,1574.87948,,,,,,
12751,H3,-4303.0948,0,1406.45161,,,,,,
,,,,,,,,,,
12761,H1,-4407.86741,701.2188,1104.2478,,12741,H1,-4407.86741,-701.2188,1104.2478
12761,H2,-4233.31046,701.22146,1572.78797,,12741,H2,-4233.31046,-701.22146,1572.78797
12761,H3,-4296.84996,701.23433,1404.37415,,12741,H3,-4296.84996,-701.23433,1404.37415
,,,,,,,,,,
12771,H1,-4389.23565,1402.438,1098.0494,,12731,H1,-4389.23565,-1402.438,1098.0494
12771,H2,-4214.38239,1402.4471,1566.47912,,12731,H2,-4214.38239,-1402.4471,1566.47912
12771,H3,-4278.03133,1402.47181,1398.10676,,12731,H3,-4278.03133,-1402.47181,1398.10676
,,,,,,,,,,
12781,H1,-4357.88751,2103.65904,1087.61819,,12721,H1,-4357.88751,-2103.65904,1087.61819
12781,H2,-4182.55143,2103.6781,1555.86745,,12721,H2,-4182.55143,-2103.6781,1555.86745
12781,H3,-4246.37901,2103.71403,1387.56284,,12721,H3,-4246.37901,-2103.71403,1387.56284
,,,,,,,,,,
12791,H1,-4313.37845,2804.88366,1072.80607,,12711,H1,-4313.37845,-2804.88366,1072.80607
12791,H2,-4137.38748,2804.9159,1540.80965,,12711,H2,-4137.38748,-2804.9159,1540.80965
12791,H3,-4201.45801,2804.96291,1372.59746,,12711,H3,-4201.45801,-2804.96291,1372.59746
,,,,,,,,,,
12851,H1,-4163.79938,0,1772.79612,,,,,,
12851,H2,-3980.4913,0,2237.98226,,,,,,
12851,H3,-4047.21936,0,2070.8058,,,,,,
,,,,,,,,,,
12861,H1,-4157.46896,701.22161,1770.69626,,12841,H1,-4157.46896,-701.22161,1770.69626
12861,H2,-3974.04769,701.22471,2235.83781,,12841,H2,-3974.04769,-701.22471,2235.83781
12861,H3,-4040.81713,701.23863,2068.67806,,12841,H3,-4040.81713,-701.23863,2068.67806
,,,,,,,,,,
12871,H1,-4138.3976,1402.44369,1764.35899,,12831,H1,-4138.3976,-1402.44369,1764.35899
12871,H2,-3954.6391,1402.4544,2229.36747,,12831,H2,-3954.6391,-1402.4544,2229.36747
12871,H3,-4021.53209,1402.48091,2062.2573,,12831,H3,-4021.53209,-1402.48091,2062.2573
,,,,,,,,,,
12881,H1,-4106.33245,2103.66765,1753.70026,,12821,H1,-4106.33245,-2103.66765,1753.70026
12881,H2,-3922.01896,2103.69038,2218.48913,,12821,H2,-3922.01896,-2103.69038,2218.48913
12881,H3,-3989.11571,2103.72853,2051.4608,,12821,H3,-3989.11571,-2103.72853,2051.4608
,,,,,,,,,,
12951,H1,-3900.55713,0,2435.08123,,,,,,
12951,H2,-3707.89896,0,2896.4735,,,,,,
12951,H3,-3778.03322,0,2730.69695,,,,,,
,,,,,,,,,,
12961,H1,-3894.05729,701.22483,2432.9298,,12941,H1,-3894.05729,-701.22483,2432.9298
12961,H2,-3701.27377,701.22837,2894.26975,,12941,H2,-3701.27377,-701.22837,2894.26975
12961,H3,-3771.45377,701.24348,2728.51278,,12941,H3,-3771.45377,-701.24348,2728.51278
,,,,,,,,,,
12971,H1,-3874.48278,1402.45028,2426.43425,,12931,H1,-3874.48278,-1402.45028,2426.43425
12971,H2,-3681.32397,1402.46264,2887.61727,,12931,H2,-3681.32397,-1402.46264,2887.61727
12971,H3,-3751.6412,1402.49125,2721.91867,,12931,H3,-3751.6412,-1402.49125,2721.91867